side_effect_id,side_effect_name,prediction_score
137,['breast disorder'],0.054660946130752563
438,['hypermagnesaemia'],0.054171979427337646
212,['corneal lesion'],0.05395931005477905
593,['mucous membrane disorder'],0.05383588373661041
164,['cardiomyopathy'],0.05351035296916962
451,['hyperventilation'],0.05348137021064758
574,['menopausal symptoms'],0.05345486104488373
276,['ear disorder'],0.05337395519018173
408,['hepatic steatosis'],0.053361475467681885
453,['hypoaesthesia oral'],0.05314488708972931
810,['rhinorrhoea'],0.05298300087451935
91,['azotaemia'],0.052977606654167175
220,['cyst'],0.052869752049446106
86,['atrial flutter'],0.052778273820877075
254,['drug eruption'],0.05270148813724518
713,['peripheral motor neuropathy'],0.05269390344619751
111,['blood calcium decreased'],0.052522435784339905
804,['retinal haemorrhage'],0.052386485040187836
578,['menstruation irregular'],0.052355870604515076
88,['atrioventricular block complete'],0.05231963098049164
952,['uterine haemorrhage'],0.05225652456283569
711,['peripheral coldness'],0.05218115448951721
51,['antisocial personality disorder'],0.05214636027812958
943,['urinary incontinence'],0.05209064483642578
552,['loss of libido'],0.05202547460794449
467,['hyporeflexia'],0.051824524998664856
181,['chills'],0.05160747468471527
328,['faecalith'],0.05158315598964691
343,['fluid overload'],0.051430001854896545
633,['neuritis'],0.051343873143196106
70,['apraxia'],0.05126233398914337
166,['carpal tunnel syndrome'],0.051095426082611084
520,['jaundice cholestatic'],0.051079489290714264
564,['malaise'],0.05100756883621216
377,['glycosuria'],0.05100184679031372
910,['thyroid neoplasm'],0.05096451938152313
478,['impaired gastric emptying'],0.05081409215927124
78,['asocial behaviour'],0.050795674324035645
266,['dyskinesia'],0.050773367285728455
493,['infusion site pain'],0.05077190697193146
873,['subarachnoid haemorrhage'],0.0507662296295166
231,['dental caries'],0.05055058002471924
964,['vasospasm'],0.050462014973163605
831,['sexual dysfunction'],0.05045327544212341
507,['intermittent claudication'],0.05026055872440338
990,['wound infection'],0.05024541914463043
248,['disseminated intravascular coagulation'],0.050234586000442505
644,['nocturia'],0.050002217292785645
224,['deafness'],0.04991921782493591
203,['conjunctival oedema'],0.049763597548007965
848,['skin irritation'],0.04959791898727417
766,['pulmonary congestion'],0.049575790762901306
884,['systemic lupus erythematosus'],0.049555495381355286
90,['autonomic nervous system imbalance'],0.04953925311565399
658,['oesophageal stenosis'],0.04952140152454376
413,['hepatomegaly'],0.049383990466594696
474,['ileus'],0.04918511211872101
312,['exophthalmos'],0.0491647869348526
645,['nodal arrhythmia'],0.04896971583366394
347,['folliculitis'],0.04889896512031555
501,['injection site pruritus'],0.048639968037605286
654,['odynophagia'],0.04857522249221802
582,['metrorrhagia'],0.0484960675239563
317,['eye discharge'],0.04836535453796387
350,['fungal infection'],0.04819110035896301
513,['intraocular pressure increased'],0.048169247806072235
511,['intestinal perforation'],0.04816484451293945
10,['acidosis'],0.04815524071455002
247,['disorientation'],0.048004813492298126
817,['scab'],0.047925323247909546
103,['bleeding time prolonged'],0.04791271686553955
49,['anorgasmia'],0.04784388840198517
878,['sunburn'],0.04782307893037796
325,['eye swelling'],0.04780837893486023
879,['supraventricular extrasystoles'],0.04777231812477112
591,['movement disorder'],0.047659389674663544
820,['scleritis'],0.04754028469324112
115,['blood disorder'],0.04747024178504944
512,['intracranial pressure increased'],0.04740642011165619
311,['excoriation'],0.04726170003414154
61,['application site dryness'],0.047216035425662994
410,['hepatitis cholestatic'],0.046912625432014465
139,['breast enlargement'],0.04683315008878708
725,['photosensitivity reaction'],0.04681620001792908
264,['dysarthria'],0.04680393636226654
360,['gastrointestinal carcinoma'],0.04667378216981888
953,['uterine leiomyoma'],0.04660767316818237
618,['nasal discomfort'],0.04659562557935715
29,['altered state of consciousness'],0.046472758054733276
708,['perineal pain'],0.04644840955734253
356,['gangrene'],0.046223968267440796
682,['ovarian disorder'],0.04602549970149994
219,['cyanosis'],0.045973777770996094
272,['dysphoria'],0.04595477133989334
199,['confusional state'],0.04589693248271942
680,['ototoxicity'],0.04589109122753143
971,['vestibular disorder'],0.04583704471588135
915,['tongue oedema'],0.045789219439029694
450,['hyperuricaemia'],0.045781999826431274
546,['lipodystrophy acquired'],0.04575134813785553
286,['electrocardiogram st segment depression'],0.04574309289455414
127,['blood urine present'],0.04555785655975342
920,['tooth infection'],0.045465581119060516
249,['disturbance in attention'],0.04544386267662048
772,['punctate keratitis'],0.04517447203397751
50,['antisocial behaviour'],0.04513401538133621
856,['sleep disorder'],0.04507149010896683
128,['body temperature decreased'],0.044952794909477234
324,['eye pruritus'],0.04494961351156235
18,['affective disorder'],0.04490993916988373
274,['dyspnoea exertional'],0.04490792751312256
265,['dysgeusia'],0.04484879970550537
421,['hirsutism'],0.04475244879722595
331,['fasting'],0.04470361769199371
339,['fibrocystic breast disease'],0.04462219774723053
718,['petechiae'],0.04460008442401886
499,['injection site inflammation'],0.044595569372177124
256,['drug ineffective'],0.044497787952423096
924,['toxic epidermal necrolysis'],0.044479355216026306
399,['hallucination'],0.0444333553314209
126,['blood uric acid increased'],0.04428999125957489
448,['hypertrichosis'],0.04416845738887787
874,['subdural haematoma'],0.044084250926971436
169,['cellulitis'],0.04403269290924072
162,['cardiogenic shock'],0.04400824010372162
843,['skin disorder'],0.04400406777858734
518,['ischaemia'],0.043993547558784485
67,['application site rash'],0.0439700186252594
233,['depressed mood'],0.04388068616390228
707,['pericarditis'],0.043824031949043274
366,['gastrointestinal ulcer'],0.04377038776874542
228,['delirium'],0.043632835149765015
263,['dysaesthesia'],0.04360887408256531
860,['somnambulism'],0.04351985454559326
302,['epigastric discomfort'],0.043469712138175964
888,['telangiectasia'],0.04341655224561691
649,['nuchal rigidity'],0.043384045362472534
811,['rhonchi'],0.04326361417770386
724,['photopsia'],0.04325679689645767
523,['keratitis'],0.04323357343673706
444,['hypersomnia'],0.043134599924087524
434,['hyperkeratosis'],0.04294082522392273
993,['yawning'],0.0429336354136467
218,"[""cushing's syndrome""]",0.04291069507598877
262,['duodenitis'],0.042853690683841705
588,['mood swings'],0.04276706278324127
104,['blepharitis'],0.04272407293319702
806,['rhabdomyolysis'],0.042693376541137695
667,['oral herpes'],0.04264485836029053
701,['parkinsonism'],0.04262305051088333
89,['atrioventricular block first degree'],0.042599305510520935
822,['seborrhoeic dermatitis'],0.04242381453514099
456,['hypochloraemia'],0.042408913373947144
681,['ovarian cyst'],0.04234911501407623
935,['ulcerative keratitis'],0.042337484657764435
358,['gastritis'],0.04228508472442627
898,['tetany'],0.042281463742256165
908,['thrombotic thrombocytopenic purpura'],0.04221546649932861
909,['thyroid disorder'],0.04220940172672272
977,['visual impairment'],0.042197614908218384
866,['status epilepticus'],0.042116232216358185
275,['dysuria'],0.04210655391216278
854,['skin ulcer'],0.0421004593372345
699,['paranoia'],0.042083725333213806
107,['blister'],0.041978463530540466
689,['pancreatitis'],0.04186183214187622
587,['monocytosis'],0.041852593421936035
538,['leukoderma'],0.041748225688934326
159,['cardiac flutter'],0.04168274998664856
469,['hypothermia'],0.0416339635848999
947,['urine abnormality'],0.04159395396709442
965,['venous thrombosis'],0.04151429235935211
161,['cardiac output decreased'],0.04138357937335968
987,['white blood cell count decreased'],0.04104547202587128
739,['polyneuropathy'],0.04100492596626282
678,['otitis externa'],0.04094155132770538
959,['varicose vein'],0.04080517590045929
653,['oculogyric crisis'],0.04079677164554596
292,['emphysema'],0.04071413725614548
30,['alveolitis allergic'],0.0405975878238678
662,['onychomycosis'],0.04054877907037735
696,['paraesthesia'],0.04043936729431152
321,['eye irritation'],0.040389284491539
722,['phlebitis'],0.04037505388259888
659,['oesophageal ulcer'],0.04037070274353027
122,['blood pressure increased'],0.040284112095832825
481,['inappropriate antidiuretic hormone secretion'],0.040268272161483765
547,['liver disorder'],0.039882808923721313
83,['ataxia'],0.039882004261016846
98,['biliary colic'],0.03974522650241852
383,['haematochezia'],0.039732806384563446
887,['tardive dyskinesia'],0.03971080482006073
376,['glucose tolerance impaired'],0.03968364745378494
626,['nephrolithiasis'],0.039545536041259766
172,['cerebral infarction'],0.03952088952064514
319,['eye haemorrhage'],0.03942124545574188
165,['cardiovascular disorder'],0.03940257430076599
852,['skin papilloma'],0.03931906819343567
384,['haematocrit decreased'],0.039304912090301514
461,['hypokinesia'],0.03930041193962097
647,['non-cardiac chest pain'],0.03922565281391144
619,['nasal dryness'],0.03921686112880707
229,['delusion'],0.03909473121166229
485,['increased tendency to bruise'],0.03885670006275177
880,['supraventricular tachycardia'],0.03873121738433838
186,['chromatopsia'],0.03870555758476257
436,['hyperlactacidaemia'],0.03861123323440552
308,['erythema nodosum'],0.03857983648777008
341,['flat affect'],0.03856906294822693
369,['genital candidiasis'],0.038495972752571106
979,['vulvovaginal candidiasis'],0.038455888628959656
283,['ejaculation failure'],0.038364045321941376
23,['akathisia'],0.038352370262145996
37,['anaemia megaloblastic'],0.0383305549621582
134,['brain oedema'],0.03824034333229065
357,['gastric ulcer'],0.03821570426225662
889,['temperature intolerance'],0.038118839263916016
40,['anaphylactoid reaction'],0.03805285692214966
966,['ventricular arrhythmia'],0.03805248439311981
899,['therapeutic response unexpected'],0.038044363260269165
760,['pruritus genital'],0.03796612471342087
155,['cardiac arrest'],0.03795984387397766
797,['respiratory tract congestion'],0.03790370374917984
932,['tubulointerstitial nephritis'],0.037863850593566895
373,['glaucoma'],0.037828683853149414
577,['menstrual disorder'],0.03776007890701294
839,['skin atrophy'],0.03770256042480469
420,['hiccups'],0.03767702728509903
22,['agranulocytosis'],0.03754444420337677
11,['acne'],0.03747139871120453
261,['duodenal ulcer'],0.03744286298751831
192,['cold sweat'],0.0373653769493103
119,['blood phosphorus decreased'],0.03735385835170746
721,['pharyngitis streptococcal'],0.037286221981048584
865,['staphylococcal infection'],0.037248656153678894
418,['herpes zoster'],0.03722977638244629
378,['goitre'],0.0371859073638916
395,['haemorrhoids'],0.03717789053916931
783,['rash papular'],0.03716360777616501
293,['encephalopathy'],0.03715112805366516
209,['conversion disorder'],0.03707970678806305
561,['lymphoma'],0.036958247423172
435,['hyperkinesia'],0.036950282752513885
237,['dermatitis acneiform'],0.036910951137542725
761,['pseudolymphoma'],0.036877937614917755
170,['cerebellar syndrome'],0.03684915602207184
526,['labyrinthitis'],0.03683839738368988
974,['viral upper respiratory tract infection'],0.0368163138628006
598,['muscle rigidity'],0.03679046034812927
818,['schizophreniform disorder'],0.036764949560165405
829,['serotonin syndrome'],0.03673800826072693
845,['skin hyperpigmentation'],0.03667724132537842
99,['bipolar disorder'],0.03659083694219589
5,['abnormal behaviour'],0.03650107979774475
290,['embolism venous'],0.03648528456687927
415,['hernia'],0.036428555846214294
773,['pupils unequal'],0.03641923516988754
986,['wheezing'],0.03638729453086853
989,['withdrawal syndrome'],0.03634554147720337
814,['salivary gland enlargement'],0.03625447303056717
948,['urine analysis abnormal'],0.03618454933166504
52,['anuria'],0.03618156164884567
872,['stupor'],0.03615391254425049
603,['musculoskeletal chest pain'],0.036052405834198
791,['renal tubular necrosis'],0.03598281741142273
614,['myopathy'],0.035962462425231934
672,['oropharyngeal pain'],0.035942040383815765
757,['prurigo'],0.035937607288360596
535,['laryngospasm'],0.03588986396789551
542,['libido increased'],0.0358307808637619
69,['application site vesicles'],0.03582780063152313
472,['hypoventilation'],0.03581900894641876
222,['cystitis haemorrhagic'],0.0358123779296875
716,['peritonitis'],0.035809457302093506
585,['migraine'],0.03578256070613861
544,['ligament sprain'],0.03572463244199753
447,['hypertonia'],0.03555825352668762
246,['discomfort'],0.03555728495121002
234,['depression'],0.03555622696876526
590,['mouth ulceration'],0.03554415702819824
629,['nephrotic syndrome'],0.035524167120456696
575,['menopause'],0.03542685508728027
19,['ageusia'],0.03538432717323303
775,['pyelonephritis'],0.035334646701812744
929,['transient ischaemic attack'],0.03532560169696808
698,['paralysis'],0.03531459718942642
160,['cardiac murmur'],0.03531061112880707
296,['endophthalmitis'],0.03525017201900482
268,['dyspareunia'],0.03516646474599838
251,['diverticulitis'],0.03509116172790527
495,['injection site bruising'],0.03499537706375122
477,['immune system disorder'],0.03492853045463562
902,['throat irritation'],0.0348963588476181
640,['neutrophil count decreased'],0.0348418653011322
47,['anorectal discomfort'],0.03482827544212341
340,['flank pain'],0.03481759876012802
380,['gravitational oedema'],0.034781962633132935
241,['dermatitis exfoliative'],0.03478012979030609
130,['bone disorder'],0.034778937697410583
894,['tenosynovitis'],0.034778892993927
326,['eyelid oedema'],0.03470221161842346
951,['uterine disorder'],0.034586966037750244
330,['faeces discoloured'],0.03455844521522522
803,['retinal disorder'],0.034515008330345154
556,['lung infiltration'],0.03450821340084076
363,['gastrointestinal infection'],0.03446026146411896
371,['gingival pain'],0.03442271053791046
105,['blepharospasm'],0.03434571623802185
853,['skin striae'],0.0342542827129364
963,['vasodilation procedure'],0.03418736159801483
295,['endometrial disorder'],0.0341278612613678
336,['feeling drunk'],0.034055039286613464
780,['rash generalised'],0.033797696232795715
586,['miosis'],0.03378784656524658
3,['abdominal pain lower'],0.03367280960083008
529,['lacrimal structural disorder'],0.03363078832626343
14,['acute myocardial infarction'],0.03359192982316017
893,['tendonitis'],0.03349222242832184
297,['enteritis'],0.03345375508069992
923,['torticollis'],0.0333435982465744
870,['strangury'],0.033340197056531906
471,['hypotonia'],0.033340051770210266
135,['breast cancer'],0.03329119086265564
402,['hemiplegia'],0.03309188783168793
926,['tracheitis'],0.03299012780189514
315,['extrasystoles'],0.03290463238954544
375,['glossodynia'],0.0328945517539978
686,['pain of skin'],0.03288186341524124
942,['urinary hesitation'],0.03286343812942505
28,['alopecia'],0.03283613920211792
900,['thinking abnormal'],0.032810211181640625
648,"[""non-hodgkin's lymphoma""]",0.032805249094963074
